457b704db4662f4f11e9564a8f3e2e33e24d977d|2025-11-03|Initial commit: Nova Corrente - Demand Forecasting & Analytics System

 ...oard-data-services-integration-26ff2cba.plan.md |   558 +
 .../ml/evaluation/reporting/report_generator.py    |   220 +
 backend/ml/evaluation/reporting/visualization.py   |   236 +
 backend/ml/evaluation/reports.py                   |   220 +
 backend/ml/evaluation/visualization.py             |   236 +
 backend/ml/inference/__init__.py                   |     1 +
 backend/ml/models/__init__.py                      |     7 +
 backend/ml/models/arima/__init__.py                |     5 +
 backend/ml/models/arima/model.py                   |   285 +
 backend/ml/models/base.py                          |    97 +
 backend/ml/models/ensemble/__init__.py             |     5 +
 backend/ml/models/ensemble/ensemble.py             |   186 +
 backend/ml/models/ensemble/ensemble_model.py       |   297 +
 backend/ml/models/lstm/__init__.py                 |     5 +
 backend/ml/models/lstm/model.py                    |   190 +
 backend/ml/models/prophet/__init__.py              |     5 +
 backend/ml/models/prophet/model.py                 |   298 +
 backend/ml/persistence/__init__.py                 |     1 +
 backend/ml/persistence/storage.py                  |   157 +
 backend/ml/training/__init__.py                    |     1 +
 backend/ml/training/backtesting.py                 |   257 +
 backend/ml/utils/__init__.py                       |     8 +
 backend/ml/utils/backtesting.py                    |   257 +
 backend/ml/utils/config.py                         |   154 +
 backend/ml/utils/model_persistence.py              |   157 +
 backend/pipelines/__init__.py                      |    16 +
 backend/pipelines/anatel_5g_etl.py                 |    76 +
 backend/pipelines/brazilian_calendar_etl.py        |   116 +
 backend/pipelines/climate_etl.py                   |    95 +
 .../pipelines/data_ingestion/brazilian_loader.py   |   527 +
 backend/pipelines/data_ingestion/kaggle_loader.py  |   576 +
 .../pipelines/data_ingestion/scrapy/__init__.py    |     6 +
 .../data_ingestion/scrapy/run_all_spiders.py       |   104 +
 .../scrapy/scrapy_spiders/__init__.py              |     3 +
 .../scrapy/scrapy_spiders/anatel_spider.py         |    99 +
 .../scrapy/scrapy_spiders/github_spider.py         |    87 +
 .../scrapy_spiders/internet_aberta_spider.py       |    68 +
 .../data_ingestion/scrapy/scrapy_spiders/items.py  |    36 +
 .../scrapy/scrapy_spiders/mit_spider.py            |   145 +
 .../scrapy/scrapy_spiders/pipelines.py             |    83 +
 .../scrapy/scrapy_spiders/settings.py              |    61 +
 .../scrapy/scrapy_spiders/springer_spider.py       |   102 +
 .../data_ingestion/scrapy_spiders/__init__.py      |     1 +
 .../data_ingestion/scrapy_spiders/anatel_spider.py |    99 +
 .../data_ingestion/scrapy_spiders/bacen_spider.py  |   115 +
 .../scrapy_spiders/documentation_generator.py      |  2031 +++
 .../data_ingestion/scrapy_spiders/github_spider.py |    87 +
 .../data_ingestion/scrapy_spiders/gsma_spider.py   |   116 +
 .../data_ingestion/scrapy_spiders/ibge_spider.py   |   116 +
 .../data_ingestion/scrapy_spiders/ieee_spider.py   |   165 +
 .../data_ingestion/scrapy_spiders/inmet_spider.py  |   133 +
 .../scrapy_spiders/internet_aberta_spider.py       |    68 +
 .../data_ingestion/scrapy_spiders/items.py         |    36 +
 .../data_ingestion/scrapy_spiders/mit_spider.py    |    82 +
 .../data_ingestion/scrapy_spiders/pipelines.py     |   222 +
 .../data_ingestion/scrapy_spiders/settings.py      |    62 +
 .../scrapy_spiders/springer_spider.py              |   102 +
 .../data_ingestion/scrapy_spiders/zenodo_spider.py |   175 +
 backend/pipelines/data_processing/__init__.py      |     1 +
 .../data_processing/add_external_factors.py        |   383 +
 .../data_processing/analyze_feature_importance.py  |   300 +
 .../pipelines/data_processing/brazilian_apis.py    |   553 +
 backend/pipelines/data_processing/data_analyzer.py |   295 +
 .../data_processing/data_quality_validator.py      |   379 +
 .../data_processing/download_brazilian_datasets.py |   527 +
 .../pipelines/data_processing/download_datasets.py |   576 +
 backend/pipelines/data_processing/enrichment.py    |   383 +
 .../external_factors_integration.py                |   286 +
 .../pipelines/data_processing/merge_datasets.py    |   304 +
 backend/pipelines/data_processing/merger.py        |   304 +
 .../pipelines/data_processing/ml_data_structure.py |   342 +
 .../data_processing/preprocess_brazilian_data.py   |   402 +
 .../data_processing/preprocess_datasets.py         |   385 +
 backend/pipelines/data_processing/preprocessor.py  |   385 +
 .../retrain_models_with_brazilian_data.py          |   525 +
 backend/pipelines/data_processing/run_pipeline.py  |   276 +
 .../data_processing/scrapy_integration.py          |   145 +
 backend/pipelines/economic_etl.py                  |    79 +
 backend/pipelines/feature_calculation_etl.py       |    88 +
 backend/pipelines/feature_engineering/__init__.py  |     1 +
 backend/pipelines/monitoring/__init__.py           |     1 +
 .../pipelines/monitoring/data_quality_report.py    |   324 +
 backend/pipelines/monitoring/validate_data.py      |   427 +
 backend/pipelines/orchestrator_service.py          |   223 +
 backend/pipelines/utils/__init__.py                |     6 +
 backend/pipelines/utils/advanced_pdf_parser.py     |   312 +
 backend/pipelines/utils/check_final_output.py      |    52 +
 backend/pipelines/utils/create_sample_data.py      |    42 +
 backend/pipelines/utils/dataset_registry.py        |   296 +
 backend/pipelines/utils/example_usage.py           |   159 +
 backend/pipelines/utils/paths.py                   |    20 +
 backend/pipelines/utils/pdf_parser.py              |   210 +
 backend/pipelines/utils/prepare_for_training.py    |   313 +
 backend/pipelines/utils/retry_handler.py           |   190 +
 backend/pipelines/utils/script.py                  |   300 +
 backend/pipelines/utils/system_status_dashboard.py |   293 +
 backend/pipelines/utils/temporal_indexing.py       |   314 +
 backend/pyproject.toml                             |    47 +
 backend/requirements.txt                           |    66 +
 backend/requirements_api.txt                       |    11 +
 backend/requirements_forecasting.txt               |    37 +
 backend/requirements_services.txt                  |    35 +
 backend/run_api_tests.py                           |   271 +
 backend/run_server.py                              |    73 +
 backend/scripts/UPDATE_README.py                   |   242 +
 backend/scripts/__init__.py                        |     6 +
 backend/scripts/analyze_all_datasets.py            |   126 +
 backend/scripts/analyze_datasets_config.py         |    86 +
 backend/scripts/analyze_nova_corrente_data.py      |   266 +
 backend/scripts/analyze_training_datasets.py       |    70 +
 backend/scripts/api_server.py                      |   320 +
 backend/scripts/api_standalone.py                  |   660 +
 .../scripts/auto_register_discovered_datasets.py   |   113 +
 backend/scripts/backtest_models.py                 |   133 +
 backend/scripts/check_comprehensive_dataset.py     |    33 +
 backend/scripts/check_dashboard_status.bat         |    18 +
 backend/scripts/check_enriched_dataset.py          |    48 +
 backend/scripts/check_registry_status.py           |    63 +
 backend/scripts/check_unified_dataset.py           |    33 +
 backend/scripts/check_zenodo_quantity.py           |    23 +
 backend/scripts/cleanup_legacy_dirs.py             |   146 +
 backend/scripts/comprehensive_dataset_fetcher.py   |   601 +
 backend/scripts/comprehensive_dataset_pipeline.py  |   182 +
 backend/scripts/comprehensive_reorganization.py    |   399 +
 backend/scripts/create_combined_ml_dataset.py      |   252 +
 backend/scripts/dashboard.py                       |   308 +
 backend/scripts/dashboard_app.py                   |   419 +
 backend/scripts/database_integration.py            |   388 +
 backend/scripts/deep_cleanup.py                    |   234 +
 backend/scripts/deployment_helper.py               |   277 +
 .../scripts/docs_export/generate_visual_docs.py    |   427 +
 backend/scripts/download_cluster_study_datasets.py |   174 +
 backend/scripts/enhance_dataset_search.py          |   299 +
 backend/scripts/enrich_nova_corrente_factors.py    |   562 +
 .../enrich_nova_corrente_with_external_features.py |   288 +
 backend/scripts/fetch_all_datasets_scrapy.py       |    46 +
 backend/scripts/fetch_all_ml_datasets.py           |   146 +
 backend/scripts/fetch_and_structure_all.py         |    97 +
 backend/scripts/fetch_everything_complete.py       |   313 +
 backend/scripts/fetch_live_progress.py             |   332 +
 backend/scripts/fetch_visualization_datasets.py    |   328 +
 backend/scripts/final_cleanup.py                   |   214 +
 backend/scripts/final_organize.py                  |   113 +
 backend/scripts/fix_math_docs_organization.py      |   126 +
 .../scripts/generate_business_analytics_report.py  |   941 ++
 .../scripts/generate_final_performance_report.py   |   403 +
 backend/scripts/generate_forecast.py               |   310 +
 backend/scripts/launch_dashboard.bat               |    12 +
 backend/scripts/llm_recommendations.py             |   341 +
 backend/scripts/log_analyzer.py                    |   112 +
 .../scripts/massive_brazilian_datasets_fetcher.py  |   586 +
 backend/scripts/master_dataset_integration.py      |   316 +
 backend/scripts/migrate_to_new_structure.py        |   210 +
 backend/scripts/monitor_system.py                  |   198 +
 backend/scripts/nova_corrente_forecasting.py       |   424 +
 backend/scripts/nova_corrente_forecasting_main.py  |   182 +
 backend/scripts/optimize_data_preprocessing.py     |   403 +
 backend/scripts/organize_all_files.py              |   388 +
 backend/scripts/organize_remaining_directories.py  |   120 +
 backend/scripts/organize_reports.py                |   154 +
 backend/scripts/performance_benchmark.py           |   238 +
 backend/scripts/process_nova_corrente_data.py      |   284 +
 backend/scripts/quick_fetch_all.py                 |    83 +
 .../scripts/regenerate_all_docs_comprehensive.py   |   130 +
 backend/scripts/reorganize_design_assets.py        |   155 +
 backend/scripts/run_all.py                         |   461 +
 backend/scripts/run_api.sh                         |     6 +
 backend/scripts/run_cluster_study.py               |   321 +
 backend/scripts/run_complete_pipeline.py           |    70 +
 backend/scripts/run_daily_pipeline.py              |    57 +
 backend/scripts/run_dashboard.py                   |    81 +
 backend/scripts/run_dashboard.sh                   |     4 +
 backend/scripts/run_pipeline.py                    |    18 +
 backend/scripts/run_scrapy_spider.py               |    77 +
 backend/scripts/scheduled_forecast.py              |   276 +
 backend/scripts/setup_and_run.py                   |    95 +
 backend/scripts/setup_directory_structure.py       |   135 +
 backend/scripts/setup_reports_archive.py           |   143 +
 backend/scripts/show_system_status.py              |    41 +
 backend/scripts/smart_dataset_fetch.py             |   169 +
 backend/scripts/start_dashboard.bat                |    27 +
 backend/scripts/structure_ml_datasets.py           |   129 +
 backend/scripts/test_model_retraining.py           |    60 +
 backend/scripts/test_new_datasets.py               |   103 +
 backend/scripts/test_pdf_parsing.py                |    93 +
 backend/scripts/train_models.py                    |   318 +
 backend/scripts/train_models_nova_corrente.py      |   487 +
 backend/scripts/train_optimized_models.py          |   571 +
 backend/scripts/ultimate_cleanup.py                |   136 +
 backend/scripts/validate_all_datasets.py           |   117 +
 backend/scripts/validate_data_quality.py           |   300 +
 backend/scripts/verify_brazilian_integration.py    |    31 +
 backend/scripts/verify_master_dataset.py           |    40 +
 backend/scripts/web_dashboard_server.py            |   278 +
 backend/services/__init__.py                       |    20 +
 backend/services/analytics_service.py              |    41 +
 backend/services/database_service.py               |   282 +
 backend/services/expanded_api_integration.py       |   335 +
 backend/services/external_data_service.py          |    40 +
 backend/services/feature_engineering/__init__.py   |    24 +
 .../feature_engineering/expanded_features.py       |   292 +
 .../feature_engineering/external_features.py       |   201 +
 .../feature_engineering/feature_pipeline.py        |   285 +
 .../feature_engineering/hierarchical_features.py   |   264 +
 .../feature_engineering/statistical_features.py    |   203 +
 .../feature_engineering/temporal_features.py       |   211 +
 backend/services/feature_service.py                |   360 +
 backend/services/integration_service.py            |   268 +
 backend/services/material_service.py               |   326 +
 backend/services/ml_models/__init__.py             |    14 +
 backend/services/ml_models/arima_model.py          |    82 +
 backend/services/ml_models/ensemble_model.py       |    93 +
 backend/services/ml_models/lstm_model.py           |   100 +
 backend/services/ml_models/model_registry.py       |   296 +
 backend/services/ml_models/prophet_model.py        |   239 +
 backend/services/prediction_service.py             |    43 +
 backend/tests/API_TEST_RESULTS.md                  |   105 +
 backend/tests/test_api_reliability.py              |   266 +
 backend/tests/test_basic.py                        |   159 +
 backend/tests/test_external_services.py            |   303 +
 backend/tests/test_forecasting_system.py           |   334 +
 backend/tests/test_integration_manager.py          |   143 +
 backend/utils/__init__.py                          |    10 +
 backend/utils/cache_manager.py                     |   235 +
 backend/utils/cluster_study_evaluator.py           |   359 +
 backend/utils/dataset_summary_generator.py         |   171 +
 .../config/kaggle_config.json.template             |    14 +
 backup_migration/demand_forecasting/__init__.py    |    22 +
 backup_migration/demand_forecasting/api.py         |   348 +
 .../demand_forecasting/data/__init__.py            |     6 +
 backup_migration/demand_forecasting/data/loader.py |   221 +
 backup_migration/demand_forecasting/data_loader.py |   325 +
 .../demand_forecasting/inventory/__init__.py       |     7 +
 .../demand_forecasting/inventory/alerts.py         |   203 +
 .../demand_forecasting/inventory/reorder_point.py  |   131 +
 .../demand_forecasting/models/__init__.py          |    14 +
 .../demand_forecasting/models/arima_model.py       |   285 +
 .../demand_forecasting/models/ensemble.py          |   186 +
 .../demand_forecasting/models/ensemble_model.py    |   297 +
 .../models/image/lstm_model/1761986916485.png      |   Bin 0 -> 138610 bytes
 .../models/image/lstm_model/1761986918505.png      |   Bin 0 -> 138610 bytes
 .../models/image/lstm_model/1761986999733.png      |   Bin 0 -> 589504 bytes
 .../models/image/lstm_model/1761987002471.png      |   Bin 0 -> 589504 bytes
 .../demand_forecasting/models/lstm_model.py        |   190 +
 .../demand_forecasting/models/prophet_model.py     |   298 +
 backup_migration/demand_forecasting/pipeline.py    |   470 +
 .../demand_forecasting/pp_calculator.py            |   290 +
 .../demand_forecasting/reporting/__init__.py       |     7 +
 .../reporting/report_generator.py                  |   220 +
 .../demand_forecasting/reporting/visualization.py  |   236 +
 .../demand_forecasting/utils/__init__.py           |     8 +
 .../demand_forecasting/utils/backtesting.py        |   257 +
 .../demand_forecasting/utils/config.py             |   154 +
 .../demand_forecasting/utils/model_persistence.py  |   157 +
 .../demand_forecasting/validation/__init__.py      |     6 +
 .../demand_forecasting/validation/metrics.py       |   153 +
 backup_migration/scripts/analyze_all_datasets.py   |   220 +
 .../scripts/analyze_datasets_config.py             |    86 +
 .../scripts/analyze_training_datasets.py           |    70 +
 backup_migration/scripts/api_server.py             |   320 +
 .../scripts/auto_register_discovered_datasets.py   |   113 +
 backup_migration/scripts/backtest_models.py        |   133 +
 .../scripts/check_comprehensive_dataset.py         |    33 +
 backup_migration/scripts/check_enriched_dataset.py |    48 +
 backup_migration/scripts/check_registry_status.py  |    63 +
 backup_migration/scripts/check_unified_dataset.py  |    33 +
 backup_migration/scripts/check_zenodo_quantity.py  |    23 +
 .../scripts/comprehensive_dataset_fetcher.py       |   601 +
 backup_migration/scripts/dashboard.py              |   308 +
 backup_migration/scripts/database_integration.py   |   388 +
 backup_migration/scripts/deployment_helper.py      |   277 +
 backup_migration/scripts/enhance_dataset_search.py |   299 +
 .../scripts/enrich_nova_corrente_factors.py        |   562 +
 .../scripts/fetch_all_datasets_scrapy.py           |    46 +
 .../scripts/fetch_and_structure_all.py             |    97 +
 .../scripts/fetch_everything_complete.py           |   313 +
 backup_migration/scripts/fetch_live_progress.py    |   332 +
 .../scripts/fetch_visualization_datasets.py        |   328 +
 backup_migration/scripts/generate_forecast.py      |   310 +
 backup_migration/scripts/log_analyzer.py           |   112 +
 .../scripts/massive_brazilian_datasets_fetcher.py  |   586 +
 .../scripts/master_dataset_integration.py          |   316 +
 backup_migration/scripts/monitor_system.py         |   198 +
 backup_migration/scripts/performance_benchmark.py  |   238 +
 backup_migration/scripts/quick_fetch_all.py        |    83 +
 backup_migration/scripts/run_all.py                |   461 +
 backup_migration/scripts/run_scrapy_spider.py      |    77 +
 backup_migration/scripts/scheduled_forecast.py     |   276 +
 backup_migration/scripts/show_system_status.py     |    41 +
 backup_migration/scripts/smart_dataset_fetch.py    |   169 +
 backup_migration/scripts/test_model_retraining.py  |    60 +
 backup_migration/scripts/test_new_datasets.py      |   103 +
 backup_migration/scripts/test_pdf_parsing.py       |    93 +
 backup_migration/scripts/train_models.py           |   318 +
 backup_migration/scripts/validate_all_datasets.py  |   148 +
 backup_migration/scripts/verify_master_dataset.py  |    40 +
 backup_migration/scripts/web_dashboard_server.py   |   278 +
 backup_migration/src/pipeline/__init__.py          |    18 +
 .../src/pipeline/add_external_factors.py           |   383 +
 .../src/pipeline/analyze_feature_importance.py     |   300 +
 backup_migration/src/pipeline/brazilian_apis.py    |   553 +
 .../src/pipeline/download_brazilian_datasets.py    |   527 +
 backup_migration/src/pipeline/download_datasets.py |   576 +
 backup_migration/src/pipeline/merge_datasets.py    |   304 +
 .../src/pipeline/preprocess_brazilian_data.py      |   402 +
 .../src/pipeline/preprocess_datasets.py            |   385 +
 .../pipeline/retrain_models_with_brazilian_data.py |   525 +
 backup_migration/src/pipeline/run_pipeline.py      |   276 +
 .../src/pipeline/scrapy_integration.py             |   129 +
 backup_migration/src/scrapy/__init__.py            |     6 +
 backup_migration/src/scrapy/run_all_spiders.py     |   104 +
 .../src/scrapy/scrapy_spiders/__init__.py          |     3 +
 .../src/scrapy/scrapy_spiders/anatel_spider.py     |    99 +
 .../src/scrapy/scrapy_spiders/github_spider.py     |    87 +
 .../scrapy_spiders/internet_aberta_spider.py       |    68 +
 .../src/scrapy/scrapy_spiders/items.py             |    36 +
 .../src/scrapy/scrapy_spiders/mit_spider.py        |   145 +
 .../src/scrapy/scrapy_spiders/pipelines.py         |    83 +
 .../src/scrapy/scrapy_spiders/settings.py          |    61 +
 .../src/scrapy/scrapy_spiders/springer_spider.py   |   102 +
 config/config.yaml                                 |    58 +
 config/kaggle_config.json.template                 |    14 +
 data/PROJECT_DATA_OVERVIEW.md                      |   248 +
 data/validation_report.txt                         |   112 +
 demand_forecasting/__init__.py                     |    22 +
 demand_forecasting/api.py                          |   725 +
 demand_forecasting/data/__init__.py                |     6 +
 demand_forecasting/data/loader.py                  |   221 +
 demand_forecasting/data_loader.py                  |   325 +
 demand_forecasting/inventory/__init__.py           |     7 +
 demand_forecasting/inventory/alerts.py             |   203 +
 demand_forecasting/inventory/reorder_point.py      |   131 +
 demand_forecasting/models/__init__.py              |    14 +
 demand_forecasting/models/arima_model.py           |   285 +
 demand_forecasting/models/ensemble.py              |   186 +
 demand_forecasting/models/ensemble_model.py        |   297 +
 .../models/image/lstm_model/1761986916485.png      |   Bin 0 -> 138610 bytes
 .../models/image/lstm_model/1761986918505.png      |   Bin 0 -> 138610 bytes
 .../models/image/lstm_model/1761986999733.png      |   Bin 0 -> 589504 bytes
 .../models/image/lstm_model/1761987002471.png      |   Bin 0 -> 589504 bytes
 demand_forecasting/models/lstm_model.py            |   190 +
 demand_forecasting/models/prophet_model.py         |   298 +
 demand_forecasting/pipeline.py                     |   470 +
 demand_forecasting/pp_calculator.py                |   290 +
 demand_forecasting/validation/__init__.py          |     6 +
 demand_forecasting/validation/metrics.py           |   153 +
 design/14.02.46_d998dfd4.jpg                       |   Bin 0 -> 49768 bytes
 ...e 2025-11-01 \303\240(s) 14.02.46_1eb267b9.jpg" |   Bin 0 -> 49482 bytes
 ...e 2025-11-01 \303\240(s) 14.02.46_4f10ba1d.jpg" |   Bin 0 -> 49944 bytes
 design/download (1).png                            |   Bin 0 -> 873240 bytes
 design/download (2).png                            |   Bin 0 -> 793338 bytes
 design/download (3).png                            |   Bin 0 -> 841344 bytes
 design/download.png                                |   Bin 0 -> 799901 bytes
 docker-compose.yml                                 |    86 +
 docs/BENCHMARK_REGISTRY.md                         |  1359 ++
 docs/COMPLETE_IMPLEMENTATION_SUMMARY.md            |   314 +
 docs/DATASETS_COMPLETE_DOCUMENTATION_SUMMARY.md    |   293 +
 docs/DOCUMENTATION_INDEX.md                        |    43 +
 docs/FINAL_IMPLEMENTATION_STATUS.md                |   268 +
 docs/FINAL_INTEGRATION_COMPLETE.md                 |   354 +
 docs/IMPLEMENTATION_COMPLETE_DATA_SERVICES.md      |   350 +
 docs/INTEGRATION_COMPLETE.md                       |   560 +
 docs/INTEGRATION_VERIFICATION_SUMMARY.md           |   287 +
 ...a_Previsibilidade_Demanda_IA_Nova_Corrente.docx |     1 +
 docs/REORGANIZATION_COMPLETE_SUMMARY.md            |   232 +
 docs/archives/ARCHIVE_INDEX.md                     |   164 +
 .../DATASET_NAVIGATION_GAP_ANALYSIS_REPORT.md      |   692 +
 .../2025-11-01/DEEP_ANALYSIS_COMPLETION_SUMMARY.md |   498 +
 .../TRAINING_DATASETS_DETAILED_ANALYSIS.md         |  1326 ++
 .../2025/2025-11-01/BENCHMARK_REGISTRY.md          |    93 +
 .../BRAZILIAN_APIS_INTEGRATION_COMPLETE.md         |   354 +
 .../BRAZILIAN_SCRAPING_INTEGRATION_COMPLETE.md     |   287 +
 .../archives/reports/api/2025/2025-11-01/CLAUDE.md |    20 +
 .../reports/api/2025/2025-11-01/byterover-rules.md |    18 +
 .../Masterclass-Visual-Formulas-Comparisons.md     |   656 +
 .../2025/2025-11-01/API_DASHBOARD_GUIDE.md         |   331 +
 ...ZILIAN_EXTERNAL_FACTORS_IMPLEMENTATION_GUIDE.md |   592 +
 .../2025/2025-11-01/COMPLETE_SYSTEM_GUIDE.md       |   368 +
 .../2025/2025-11-01/DASHBOARD_LAUNCH_COMPLETE.md   |   175 +
 .../2025-11-01/DASHBOARD_LAUNCH_INSTRUCTIONS.md    |   161 +
 .../dashboard/2025/2025-11-01/DEPLOYMENT_GUIDE.md  |   313 +
 .../2025/2025-11-01/DISCOVERY_CODING_INSIGHTS.md   |   324 +
 .../FINAL_VISUALIZATION_INTEGRATION_SUMMARY.md     |   513 +
 .../dashboard/2025/2025-11-01/NAVIGATION_GUIDE.md  |   197 +
